History,Actions,Odds,Probabilities
/C:JJ/P1:raise2/P2:raise2/P1:c,['Q' ,  'K'],[2.0 ,  2.0],[0.5 ,  0.5]
/C:JJ/P1:raise2/P2:c,['Q' ,  'K'],[2.0 ,  2.0],[0.5 ,  0.5]
/C:JJ/P1:c/P2:raise2/P1:raise2/P2:c,['Q' ,  'K'],[2.0 ,  2.0],[0.5 ,  0.5]
/C:JJ/P1:c/P2:raise2/P1:c,['Q' ,  'K'],[2.0 ,  2.0],[0.5 ,  0.5]
/C:JJ/P1:c/P2:c,['Q' ,  'K'],[2.0 ,  2.0],[0.5 ,  0.5]
/C:JQ/P1:raise2/P2:raise2/P1:c,['J' ,  'Q' ,  'K'],[1.0 ,  1.0 ,  2.0],[0.25 ,  0.25 ,  0.5]
/C:JQ/P1:raise2/P2:c,['J' ,  'Q' ,  'K'],[1.0 ,  1.0 ,  2.0],[0.25 ,  0.25 ,  0.5]
/C:JQ/P1:c/P2:raise2/P1:raise2/P2:c,['J' ,  'Q' ,  'K'],[1.0 ,  1.0 ,  2.0],[0.25 ,  0.25 ,  0.5]
/C:JQ/P1:c/P2:raise2/P1:c,['J' ,  'Q' ,  'K'],[1.0 ,  1.0 ,  2.0],[0.25 ,  0.25 ,  0.5]
/C:JQ/P1:c/P2:c,['J' ,  'Q' ,  'K'],[1.0 ,  1.0 ,  2.0],[0.25 ,  0.25 ,  0.5]
/C:JK/P1:raise2/P2:raise2/P1:c,['J' ,  'Q' ,  'K'],[1.0 ,  2.0 ,  1.0],[0.25 ,  0.5 ,  0.25]
/C:JK/P1:raise2/P2:c,['J' ,  'Q' ,  'K'],[1.0 ,  2.0 ,  1.0],[0.25 ,  0.5 ,  0.25]
/C:JK/P1:c/P2:raise2/P1:raise2/P2:c,['J' ,  'Q' ,  'K'],[1.0 ,  2.0 ,  1.0],[0.25 ,  0.5 ,  0.25]
/C:JK/P1:c/P2:raise2/P1:c,['J' ,  'Q' ,  'K'],[1.0 ,  2.0 ,  1.0],[0.25 ,  0.5 ,  0.25]
/C:JK/P1:c/P2:c,['J' ,  'Q' ,  'K'],[1.0 ,  2.0 ,  1.0],[0.25 ,  0.5 ,  0.25]
/C:QJ/P1:raise2/P2:raise2/P1:c,['J' ,  'Q' ,  'K'],[1.0 ,  1.0 ,  2.0],[0.25 ,  0.25 ,  0.5]
