MapPh1,Map,Depth,Payoff Vector P1,Player,Sons,Parents,Structure
"[1, 2]","[45, 138]",1,"[-13.0, -9.0, -9.0, 5.0, -13.0, 9.0, -9.0, -5.0, -5.0, 13.0, -9.0, 9.0, 5.0, 13.0, 9.0, 9.0, -5.0, 5.0, 13.0, -9.0, 9.0, 5.0, 13.0, 9.0, 9.0, -5.0, 5.0, -3.0, -11.0, -7.0, -7.0, 3.0, -11.0, 7.0, -7.0, -3.0, -3.0, 11.0, -7.0, 7.0, 3.0, 11.0, 7.0, 7.0, -3.0, 3.0, 11.0, -7.0, 7.0, 3.0, 11.0, 7.0, 7.0, -3.0, 3.0, 1.0, -13.0, -9.0, -9.0, 5.0, -13.0, 9.0, -9.0, -5.0, -5.0, 13.0, -9.0, 9.0, 5.0, 13.0, 9.0, 9.0, -5.0, 5.0, 13.0, -9.0, 9.0, 5.0, 13.0, 9.0, 9.0, -5.0, 5.0, 3.0, -11.0, -7.0, -7.0, 3.0, -11.0, 7.0, -7.0, -3.0, -3.0, 11.0, -7.0, 7.0, 3.0, 11.0, 7.0, 7.0, -3.0, 3.0, 11.0, -7.0, 7.0, 3.0, 11.0, 7.0, 7.0, -3.0, 3.0, -1.0, -9.0, -5.0, -5.0, 1.0, -9.0, 5.0, -5.0, -1.0, -1.0, 9.0, -5.0, 5.0, 1.0, 9.0, 5.0, 5.0, -1.0000000000000002, 1.0, 9.0, -5.0, 5.0, 1.0000000000000002, 9.0, 5.0, 5.0, -1.0, 1.0, 6.5, -9.0, 4.5, 5.0, 6.5, 9.0, 4.5, -5.0, 2.5, -6.5, -9.0, -4.500000000000001, 5.0, -6.499999999999999, 9.0, -4.500000000000001, -5.0, -2.5, 5.0, -4.5, 0.9999999999999996, 2.5, 8.0, 4.5, 8.0, -2.5, 1.0000000000000004, -1.5, 5.5, -7.0, 3.5000000000000004, 3.0, 5.5, 7.0, 3.5, -3.0, 1.5, -5.0, -3.5, -8.0, 1.4999999999999998, -3.0, 3.5, 1.0000000000000004, -1.4999999999999998, -4.0, 5.5, -3.5, -1.0000000000000004, 1.4999999999999998, 8.0, 3.5, 8.0, -1.4999999999999998, -1.0, 0.4999999999999999, 8.0, -4.5, 0.9999999999999998, 2.5000000000000004, 8.0, 4.499999999999999, 8.0, -2.5, 1.0, -6.5, -4.5, -8.0, 2.5, -5.0, 4.5, -1.0000000000000004, -2.5, -4.0, 6.5, -5.0, 4.5, 2.220446049250313e-16, 6.5, 5.0, 4.5, -2.220446049250313e-16, 2.5, 1.0, 5.5, -3.5, 1.0, 1.5, 6.0, 3.5000000000000004, 6.0, -1.5, 1.0, -5.5, -10.0, -8.0, -3.0, -3.0, -3.0000000000000004, 1.0000000000000004, -6.0, -4.0, 3.0000000000000004, 3.0000000000000004, -1.0000000000000004, 6.0, 8.0, 10.0, 8.0, 3.0, -0.9999999999999998, 1.9999999999999998, -1.9999999999999996, -7.0, -2.0000000000000004, 3.0, -1.9999999999999996, 7.0, -2.0000000000000004, -3.0, -2.0, -6.0, -8.0, -6.0, -2.9999999999999996, -3.0, -2.999999999999999, 1.0, -4.0, -2.0, 3.0, 2.999999999999999, -1.0, 4.0, 6.0, 8.0, 6.0, 2.9999999999999996, -0.9999999999999999, 1.5, -10.0, -3.5, -1.0, 1.5, -1.0000000000000004, 3.5, -6.0, -1.5, -1.5, -4.0, -6.5, -2.0000000000000004, -4.5, 7.0, -6.5, 2.0000000000000004, -4.5, -4.0, -2.5, 3.0000000000000004, -4.5, 6.0, 2.5, 10.0, 4.5, 3.0, -2.5, 2.5, -10.0, -4.5, -3.0, 2.5, -3.0000000000000004, 4.5, -6.0, -2.5, -2.0, 1.5, -10.0, -3.5, -0.9999999999999998, 1.5, -1.0, 3.5, -6.0, -1.5, -1.5, 1.0, -3.5, 6.0, 1.5, 10.0, 3.5, 0.9999999999999998, -1.5, 3.0, -5.5, -7.0, -3.5, 3.0, -5.5, 7.0, -3.5, -3.0, -1.5, -0.5, -8.0, -2.5, -1.0, 0.5, -1.0000000000000004, 2.5, -4.0, -0.5, -1.0, 4.5, -5.0, 2.5, 1.0, 4.5, 5.0, 2.5, -1.0, 0.5, -4.5, -5.0, -2.5, 1.0, -4.5, 5.0, -2.5, -1.0, -0.5]",1,"[11, 53, 12, 10, 6, 105, 108, 110, 24, 26, 25, 112, 152, 60, 14, 61, 116, 115, 13, 64, 56, 154, 106, 69, 62, 7, 27, 65, 119, 157, 113, 158, 72, 57, 54, 80, 81, 15, 32, 107, 68, 103, 149, 150, 151, 114, 117, 70, 28, 29, 74, 75, 66, 159, 122, 67, 82]",[],12
[0],[33],1,"[0.0, -9.0, 0.0, 5.0, 0.0, 9.0, 0.0, -5.0, 0.0, 0.0, -9.0, 0.0, 5.0, 0.0, 9.0, 0.0, -5.0, 0.0, -3.000000000000001, 0.0, -7.0, 0.0, 3.0, 0.0, 7.0, 0.0, -3.0000000000000004, 0.0, 0.0, -7.0, 0.0, 3.0, 0.0, 7.0, 0.0, -3.0, 0.0, 1.0, 0.0, -9.0, 0.0, 5.0, 0.0, 9.0, 0.0, -5.0, 0.0, 0.0, -9.0, 0.0, 5.0, 0.0, 9.0, 0.0, -5.0, 0.0, 3.000000000000001, 0.0, -7.0, 0.0, 3.000000000000001, 0.0, 7.0, 0.0, -3.0, 0.0, 0.0, -7.0, 0.0, 3.0, 0.0, 7.0, 0.0, -3.0000000000000004, 0.0, -1.0, 0.0, -5.0, 0.0, 1.0, 0.0, 5.0, 0.0, -1.0000000000000002, 0.0, 0.0, -5.0, 0.0, 1.0, 0.0, 5.0, 0.0, -1.0, 0.0, 13.0, -9.0, 9.0, 5.0, 13.0, 9.0, 9.0, -5.0, 5.0, -13.0, -9.0, -9.0, 5.0, -13.0, 9.0, -9.0, -5.0, -5.0, -13.0, -9.0, -9.0, 5.0, -13.0, 9.0, -9.0, -5.0, -5.0, -3.0, 11.0, -7.0, 7.0, 3.0, 11.0, 7.0, 7.0, -3.0, 3.0, -11.0, -7.0, -7.0, 3.0, -11.0, 7.0, -7.0, -3.0, -3.0000000000000004, -11.0, -7.0, -7.0, 3.0, -11.0, 7.0, -7.0, -3.0, -3.0, 1.0, 13.0, -9.0, 9.0, 5.0, 13.0, 9.0, 9.0, -5.0, 5.0, -13.0, -9.0, -9.0, 5.0, -13.0, 9.0, -9.0, -5.0, -5.0, -13.0, -9.0, -9.0, 5.0, -13.0, 9.0, -9.0, -5.0, -5.0, 3.0, 11.0, -7.0, 7.0, 3.0, 11.0, 7.0, 7.0, -2.9999999999999996, 3.0, -11.0, -7.0, -7.0, 3.0, -11.0, 7.0, -7.0, -3.0, -3.0, -11.0, -7.0, -7.0, 3.0, -11.0, 7.0, -7.0, -3.0, -3.0, -1.0, 9.0, -5.0, 5.0, 1.0, 9.0, 5.0, 5.0, -1.0, 1.0, -9.0, -5.0, -5.0, 1.0, -9.0, 5.0, -5.0, -1.0, -1.0000000000000004, -9.0, -5.0, -5.0, 1.0, -9.0, 5.0, -5.0, -1.0, -1.0, 13.0, -9.0, 9.0, 5.0, 13.0, 9.0, 9.0, -5.0, 5.0, -13.0, -9.0, -9.0, 5.0, -13.0, 9.0, -9.0, -5.0, -5.0, -13.0, -9.0, -9.0, 5.0, -13.0, 9.0, -9.0, -5.0, -5.0, -3.0, 11.0, -7.0, 7.0, 3.0, 11.0, 7.0, 7.0, -3.0, 3.0, -11.0, -7.0, -7.0, 3.0, -11.0, 7.0, -7.0, -3.0, -3.0, -11.0, -7.0, -7.0, 3.0, -11.0, 7.0, -7.0, -3.0, -3.0, 1.0, 13.0, -9.0, 9.0, 5.0, 13.0, 9.0, 9.0, -5.0, 5.0, -13.0, -9.0, -9.0, 5.0, -13.0, 9.0, -9.0, -5.0, -5.0, -13.0, -9.0, -9.0, 5.0, -13.0, 9.0, -9.0, -5.0, -5.0, 3.0, 11.0, -7.0, 7.0, 3.0, 11.0, 7.0, 6.999999999999999, -3.0, 3.0, -11.0, -7.0, -6.999999999999999, 3.0, -11.0, 7.0, -7.0, -3.0, -3.0, -11.0, -7.0, -7.0, 3.0, -11.0, 7.0, -7.0, -3.0, -3.0, -1.0, 9.0, -5.0, 5.0, 1.0, 9.0, 5.0, 5.0, -1.0, 1.0, -9.0, -5.0, -5.0, 1.0, -9.0, 5.0, -5.0, -1.0, -1.0, -9.0, -5.0, -5.0, 1.0, -9.0, 5.0, -5.0, -1.0, -1.0]",1,"[23, 148, 55, 109, 111, 58, 155, 16, 71, 8, 120, 76, 121, 77, 30, 17, 9, 22, 104, 59, 153, 63, 156, 118, 73, 78, 79, 31, 18, 19, 123, 124]",[],12
"[5, 7]","[193, 249]",2,"[13.0, -9.0, 9.0, 5.0, 13.0, 9.0, 9.0, -5.0, 5.0, -13.0, -9.0, -9.0, 5.0, -13.0, 9.0, -9.0, -5.0, -5.0, -13.0, -9.0, -9.0, 5.0, -13.0, 9.0, -9.0, -5.0, -5.0, -3.0, 11.0, -7.0, 7.0, 3.0, 11.0, 7.0, 7.0, -3.0, 3.0, -11.0, -7.0, -7.0, 3.0, -11.0, 7.0, -7.0, -3.0, -3.0, -11.0, -7.0, -7.0, 3.0, -11.0, 7.0, -7.0, -3.0, -3.0, 1.0, -6.5, -9.0, -4.5, 5.0, -6.5, 9.0, -4.5, -5.0, -2.5, 6.5, -9.0, 4.5, 5.0, 6.5, 9.0, 4.5, -5.0, 2.5, -8.0, -4.499999999999999, -8.0, 2.5, -5.0, 4.5, -0.9999999999999998, -2.5000000000000004, -4.0, -1.5, -5.5, -7.0, -3.5, 3.0, -5.5, 7.0, -3.5, -3.0, -1.5, 6.0, 3.0000000000000004, -1.0000000000000004, 6.0, 8.0, 10.0, 8.0, 3.0, -0.9999999999999998, -3.0000000000000004, -10.0, -8.0, -3.0, -3.0, -3.0000000000000004, 1.0000000000000004, -6.0, -4.0, -1.9999999999999998, 6.5, -9.0, 4.5, 5.0, 6.5, 9.0, 4.5, -5.0, 2.5, -1.5, 1.0, -3.5, 6.0, 1.5, 10.0, 3.5, 0.9999999999999998, -1.5, 0.0, -5.5, -7.0, -3.5, 3.0, -5.5, 7.0, -3.5, -3.0, -1.5, 5.5, -7.0, 3.5, 3.0, 5.5, 7.0, 3.5, -3.0, 1.5, 1.0]",2,"[127, 90, 36, 93, 94, 167, 162, 92, 46, 163, 144, 50, 146, 84, 49, 52, 51, 91, 161]",[],28
[3],[162],2,"[0.0, -9.0, 0.0, 5.0, 0.0, 9.0, 0.0, -5.0, 0.0, 0.0, -9.0, 0.0, 5.0, 0.0, 9.0, 0.0, -5.0, 0.0, -3.0, 0.0, -7.0, 0.0, 3.000000000000001, 0.0, 7.0, 0.0, -3.0, 0.0, 0.0, -7.0, 0.0, 3.0, 0.0, 7.0, 0.0, -3.0, 0.0, 1.0, -13.0, -9.0, -9.0, 5.000000000000001, -13.0, 9.0, -9.0, -5.0, -5.0, 13.0, -9.0, 9.0, 5.000000000000001, 13.0, 9.0, 9.0, -5.0, 5.0, 13.0, -9.0, 9.0, 5.0, 13.0, 9.0, 9.0, -5.0, 5.0, -3.0000000000000004, -11.0, -7.0, -7.0, 3.0, -11.0, 7.0, -7.0, -3.0, -3.0, 11.0, -7.0, 7.0, 3.0000000000000004, 11.0, 7.0, 7.0, -3.0, 3.0, 11.0, -7.0, 7.0, 3.0, 11.0, 7.0, 7.0, -3.0, 3.0, 1.0, -13.0, -9.0, -9.0, 5.0, -13.0, 9.0, -9.0, -5.0, -5.0, 13.0, -9.0, 9.0, 5.0, 13.0, 9.0, 9.0, -5.0, 5.0, 13.0, -9.0, 9.0, 5.0, 13.0, 9.0, 9.0, -5.0, 5.0, -3.0, -11.0, -7.0, -6.999999999999999, 3.0, -11.0, 7.0, -7.0, -3.0, -3.0, 11.0, -7.0, 7.0, 3.0, 11.0, 7.0, 7.0, -3.0, 3.0, 11.0, -7.0, 7.0, 3.0, 11.0, 7.0, 7.0, -3.0, 3.0, 1.0]",2,"[125, 38, 99, 43, 168, 102, 33, 37, 95, 101, 139, 169]",[],28
"[6, 8]","[234, 277]",2,"[13.0, -9.0, 9.0, 5.0, 13.0, 9.0, 9.0, -5.0, 5.0, -13.0, -9.0, -9.0, 5.0, -13.0, 9.0, -9.0, -5.0, -5.0, -13.0, -9.0, -9.0, 5.0, -13.0, 9.0, -9.0, -5.0, -5.0, 3.0, 11.0, -7.0, 7.0, 3.0, 11.0, 7.0, 7.0, -3.0, 3.0, -11.0, -7.0, -7.0, 3.0, -11.0, 7.0, -7.0, -3.0, -3.0, -11.0, -7.0, -7.0, 3.0, -11.0, 7.0, -7.0, -3.0, -3.0, -1.0, 9.0, -5.0, 5.0, 1.0, 9.0, 5.0, 5.0, -1.0, 1.0, -9.0, -5.0, -5.0, 1.0, -9.0, 5.0, -5.0, -1.0, -1.0, -9.0, -5.0, -5.0, 1.0, -9.0, 5.0, -5.0, -1.0, -1.0, -6.5, -9.0, -4.5, 5.0, -6.5, 9.0, -4.5, -5.0, -2.5, 6.5, -9.0, 4.5, 5.0, 6.5, 9.0, 4.5, -5.0, 2.5, -5.0, -4.499999999999999, -8.0, 2.5, -5.0, 4.5, -0.9999999999999998, -2.5000000000000004, -4.0, 1.5, -5.5, -7.0, -3.5, 3.0, -5.5, 7.0, -3.4999999999999996, -3.0, -1.5, 5.0, -3.5000000000000004, 1.0, 1.5, 6.0, 3.5, 6.0, -1.5, 1.0, -5.5, -3.5000000000000004, -6.0, 1.5, -5.0, 3.5, -1.0, -1.5, -2.0, -0.5, 2.0, -7.0, 1.9999999999999998, 3.0, 2.0, 7.0, 1.9999999999999998, -3.0, 1.9999999999999998, -2.0, -7.0, -1.9999999999999998, 3.0, -2.0, 7.0, -1.9999999999999998, -3.0, -1.9999999999999998, 1.9999999999999996, -7.0, 2.0000000000000004, 3.0, 1.9999999999999996, 7.0, 2.0000000000000004, -3.0, 2.0, 1.5, 1.0, -3.5, 6.0, 1.5, 10.0, 3.5, 0.9999999999999998, -1.5, 1.5, -10.0, -3.5, -0.9999999999999998, 1.5, -1.0, 3.5, -6.0, -1.5, 0.0, 5.5, -7.0, 3.5, 3.0, 5.5, 7.0, 3.5, -3.0, 1.5, -0.5, 1.0000000000000004, -2.5, 4.0, 0.5, 8.0, 2.5, 1.0, -0.5, -5.551115123125783e-17, -4.5, -5.0, -2.5, 1.0, -4.5, 5.0, -2.5, -1.0, -0.5, 4.5, -5.0, 2.5, 1.0, 4.5, 5.0, 2.5, -1.0, 0.5]",2,"[160, 173, 126, 35, 88, 89, 132, 96, 165, 137, 164, 39, 45, 40, 141, 97, 21, 145, 34, 41, 178, 130, 98, 86, 147, 179, 175, 131, 176, 138, 140, 143, 133, 171]",[],33
[4],[187],2,"[0.0, -9.0, 0.0, 5.0, 0.0, 9.0, 0.0, -5.0, 0.0, 0.0, -9.0, 0.0, 5.0, 0.0, 9.0, 0.0, -5.0, 0.0, 3.000000000000001, 0.0, -7.0, 0.0, 3.000000000000001, 0.0, 7.0, 0.0, -3.0, 0.0, 0.0, -7.0, 0.0, 3.0, 0.0, 7.0, 0.0, -3.0, 0.0, -1.0, 0.0, -5.0, 0.0, 1.0, 0.0, 5.0, 0.0, -1.0, 0.0, 0.0, -5.0, 0.0, 1.0, 0.0, 5.0, 0.0, -1.0, 0.0, -13.0, -9.0, -9.0, 5.0, -13.0, 9.0, -9.0, -5.0, -5.0, 13.0, -9.0, 9.0, 5.0, 13.0, 9.0, 9.0, -5.0, 5.0, 13.0, -9.0, 9.0, 5.0, 13.0, 9.0, 9.0, -5.0, 5.0, 3.0000000000000004, -11.0, -7.0, -7.0, 3.0000000000000004, -11.0, 7.0, -7.0, -3.0, -3.0000000000000004, 11.0, -7.0, 7.0, 3.0, 11.0, 7.0, 7.0, -3.0, 3.0000000000000004, 11.0, -7.0, 7.0, 3.0000000000000004, 11.0, 7.0, 7.0, -3.0, 3.0, -1.0, -9.0, -5.0, -5.0, 1.0000000000000004, -9.0, 5.0, -5.0, -1.0, -1.0, 9.0, -5.0, 5.0, 1.0, 9.0, 5.0, 5.0, -1.0, 1.0000000000000004, 9.0, -5.0, 5.0, 1.0, 9.0, 5.0, 5.0, -1.0, 1.0, -13.0, -9.0, -9.0, 5.0, -13.0, 9.0, -9.0, -5.0, -5.0, 13.0, -9.0, 9.0, 5.0, 13.0, 9.0, 9.0, -5.0, 5.0, 13.0, -9.0, 9.0, 5.0, 13.0, 9.0, 9.0, -5.0, 5.0, 3.0, -11.0, -7.0, -6.999999999999999, 3.0, -11.0, 7.0, -7.0, -3.0, -3.0, 11.0, -7.0, 7.0, 3.0, 11.0, 7.0, 6.999999999999999, -3.0, 3.0, 11.0, -7.0, 7.0, 3.0, 11.0, 7.0, 7.0, -3.0, 3.0, -1.0, -9.0, -5.0, -5.0, 1.0, -9.0, 5.0, -5.0, -1.0, -1.0, 9.0, -5.0, 5.0, 1.0, 9.0, 5.0, 5.0, -1.0, 1.0, 9.0, -5.0, 5.0, 1.0, 9.0, 5.0, 5.0, -1.0, 1.0]",2,"[83, 128, 20, 87, 136, 42, 177, 142, 48, 170, 172, 85, 174, 129, 134, 135, 100, 166, 44, 47]",[],33
"[12, 9]","[81, 12]",3,"[-13.0, -9.0, -9.0, 5.0, -13.0, 9.0, -9.0, -5.0, -5.0, 13.0, -9.0, 9.0, 5.0, 13.0, 9.0, 9.0, -5.0, 5.0, 13.0, -9.0, 9.0, 5.0, 13.0, 9.0, 9.0, -5.0, 5.0, -3.0, 6.5, -9.0, 4.5, 5.0, 6.5, 9.0, 4.5, -5.0, 2.5, -6.5, -9.0, -4.5, 5.0, -6.5, 9.0, -4.5, -5.0, -2.5, 5.0, -11.0, 0.0, -2.0, 9.0, -2.0, 9.0, -7.0, 0.0, -4.0, 6.5, -9.0, 4.5, 5.0, 6.5, 9.0, 4.5, -5.0, 2.5, -6.5, -9.0, -4.5, 5.0, -6.5, 9.0, -4.5, -5.0, -2.5, -3.0]",1,"[106, 105, 113, 116, 107, 25, 26, 24, 115]",[0],7
"[11, 10]","[72, 53]",3,"[-13.0, -9.0, -9.0, 5.0, -13.0, 9.0, -9.0, -5.0, -5.0, 13.0, -9.0, 9.0, 5.0, 13.0, 9.0, 9.0, -5.0, 5.0, 13.0, -9.0, 9.0, 5.0, 13.0, 9.0, 9.0, -5.0, 5.0, 3.0, -11.0, -7.0, -7.0, 3.0, -11.0, 7.0, -7.0, -3.0, -3.0, 11.0, -7.0, 7.0, 3.0, 11.0, 7.0, 7.0, -3.0, 3.0, 11.0, -7.0, 7.0, 3.0, 11.0, 7.0, 7.0, -3.0, 3.0, -1.0, 6.5, -9.0, 4.5, 5.0, 6.5, 9.0, 4.5, -5.0, 2.5, -6.5, -9.0, -4.5, 5.0, -6.5, 9.0, -4.5, -5.0, -2.5, 8.0, -4.5, 1.0, 2.5, 8.0, 4.5, 8.0, -2.5, 1.0, 1.5, 5.5, -7.0, 3.5, 3.0, 5.5, 7.0, 3.5, -3.0, 1.5, -6.0, -10.0, -8.0, -3.0, -3.0, -3.0, 1.0, -6.0, -4.0, 3.0, 3.0, -1.0, 6.0, 8.0, 10.0, 8.0, 3.0, -1.0, 2.0, -6.5, -9.0, -4.5, 5.0, -6.5, 9.0, -4.5, -5.0, -2.5, 1.5, -10.0, -3.5, -1.0, 1.5, -1.0, 3.5, -6.0, -1.5, 0.0, 5.5, -7.0, 3.5, 3.0, 5.5, 7.0, 3.5, -3.0, 1.5, -5.5, -7.0, -3.5, 3.0, -5.5, 7.0, -3.5, -3.0, -1.5, -1.0]",1,"[108, 110, 112, 152, 154, 27, 119, 157, 158, 80, 81, 32, 103, 149, 150, 151, 114, 117, 28, 29, 74, 75, 159, 122]",[0],15
[13],[87],3,"[0.0, -9.0, 0.0, 5.0, 0.0, 9.0, 0.0, -5.0, 0.0, 0.0, -9.0, 0.0, 5.0, 0.0, 9.0, 0.0, -5.0, 0.0, -3.0, 13.0, -9.0, 9.0, 5.0, 13.0, 9.0, 9.0, -5.0, 5.0, -13.0, -9.0, -9.0, 5.0, -13.0, 9.0, -9.0, -5.0, -5.0, -13.0, -9.0, -9.0, 5.0, -13.0, 9.0, -9.0, -5.0, -5.0, -3.0, 13.0, -9.0, 9.0, 5.0, 13.0, 9.0, 9.0, -5.0, 5.0, -13.0, -9.0, -9.0, 5.0, -13.0, 9.0, -9.0, -5.0, -5.0, -13.0, -9.0, -9.0, 5.0, -13.0, 9.0, -9.0, -5.0, -5.0, -3.0]",1,"[23, 120, 121, 22, 104, 118]",[1],7
[14],[141],3,"[0.0, -9.0, 0.0, 5.0, 0.0, 9.0, 0.0, -5.0, 0.0, 0.0, -9.0, 0.0, 5.0, 0.0, 9.0, 0.0, -5.0, 0.0, 3.0, 0.0, -7.0, 0.0, 3.0, 0.0, 7.0, 0.0, -3.0, 0.0, 0.0, -7.0, 0.0, 3.0, 0.0, 7.0, 0.0, -3.0, 0.0, -1.0, 13.0, -9.0, 9.0, 5.0, 13.0, 9.0, 9.0, -5.0, 5.0, -13.0, -9.0, -9.0, 5.0, -13.0, 9.0, -9.0, -5.0, -5.0, -13.0, -9.0, -9.0, 5.0, -13.0, 9.0, -9.0, -5.0, -5.0, 3.0, 11.0, -7.0, 7.0, 3.0, 11.0, 7.0, 7.0, -3.0, 3.0, -11.0, -7.0, -7.0, 3.0, -11.0, 7.0, -7.0, -3.0, -3.0, -11.0, -7.0, -7.0, 3.0, -11.0, 7.0, -7.0, -3.0, -3.0, -1.0, 13.0, -9.0, 9.0, 5.0, 13.0, 9.0, 9.0, -5.0, 5.0, -13.0, -9.0, -9.0, 5.0, -13.0, 9.0, -9.0, -5.0, -5.0, -13.0, -9.0, -9.0, 5.0, -13.0, 9.0, -9.0, -5.0, -5.0, 3.0, 11.0, -7.0, 7.0, 3.0, 11.0, 7.0, 7.0, -3.0, 3.0, -11.0, -7.0, -7.0, 3.0, -11.0, 7.0, -7.0, -3.0, -3.0, -11.0, -7.0, -7.0, 3.0, -11.0, 7.0, -7.0, -3.0, -3.0, -1.0]",1,"[148, 109, 111, 155, 77, 30, 153, 156, 78, 31, 123, 124]",[1],15
