History,Actions
/C:99/P1:raise2/P2:raise2/P1:c,"['T=2.000000', 'J=2.000000', 'Q=2.000000', 'K=2.000000']"
/C:99/P1:raise2/P2:c,"['T=2.000000', 'J=2.000000', 'Q=2.000000', 'K=2.000000']"
/C:99/P1:c/P2:raise2/P1:raise2/P2:c,"['T=2.000000', 'J=2.000000', 'Q=2.000000', 'K=2.000000']"
/C:99/P1:c/P2:raise2/P1:c,"['T=2.000000', 'J=2.000000', 'Q=2.000000', 'K=2.000000']"
/C:99/P1:c/P2:c,"['T=2.000000', 'J=2.000000', 'Q=2.000000', 'K=2.000000']"
/C:9T/P1:raise2/P2:raise2/P1:c,"['9=1.000000', 'T=1.000000', 'J=2.000000', 'Q=2.000000', 'K=2.000000']"
/C:9T/P1:raise2/P2:c,"['9=1.000000', 'T=1.000000', 'J=2.000000', 'Q=2.000000', 'K=2.000000']"
/C:9T/P1:c/P2:raise2/P1:raise2/P2:c,"['9=1.000000', 'T=1.000000', 'J=2.000000', 'Q=2.000000', 'K=2.000000']"
/C:9T/P1:c/P2:raise2/P1:c,"['9=1.000000', 'T=1.000000', 'J=2.000000', 'Q=2.000000', 'K=2.000000']"
/C:9T/P1:c/P2:c,"['9=1.000000', 'T=1.000000', 'J=2.000000', 'Q=2.000000', 'K=2.000000']"
/C:9J/P1:raise2/P2:raise2/P1:c,"['9=1.000000', 'T=2.000000', 'J=1.000000', 'Q=2.000000', 'K=2.000000']"
/C:9J/P1:raise2/P2:c,"['9=1.000000', 'T=2.000000', 'J=1.000000', 'Q=2.000000', 'K=2.000000']"
/C:9J/P1:c/P2:raise2/P1:raise2/P2:c,"['9=1.000000', 'T=2.000000', 'J=1.000000', 'Q=2.000000', 'K=2.000000']"
/C:9J/P1:c/P2:raise2/P1:c,"['9=1.000000', 'T=2.000000', 'J=1.000000', 'Q=2.000000', 'K=2.000000']"
/C:9J/P1:c/P2:c,"['9=1.000000', 'T=2.000000', 'J=1.000000', 'Q=2.000000', 'K=2.000000']"
/C:9Q/P1:raise2/P2:raise2/P1:c,"['9=1.000000', 'T=2.000000', 'J=2.000000', 'Q=1.000000', 'K=2.000000']"
/C:9Q/P1:raise2/P2:c,"['9=1.000000', 'T=2.000000', 'J=2.000000', 'Q=1.000000', 'K=2.000000']"
/C:9Q/P1:c/P2:raise2/P1:raise2/P2:c,"['9=1.000000', 'T=2.000000', 'J=2.000000', 'Q=1.000000', 'K=2.000000']"
/C:9Q/P1:c/P2:raise2/P1:c,"['9=1.000000', 'T=2.000000', 'J=2.000000', 'Q=1.000000', 'K=2.000000']"
/C:9Q/P1:c/P2:c,"['9=1.000000', 'T=2.000000', 'J=2.000000', 'Q=1.000000', 'K=2.000000']"
/C:9K/P1:raise2/P2:raise2/P1:c,"['9=1.000000', 'T=2.000000', 'J=2.000000', 'Q=2.000000', 'K=1.000000']"
/C:9K/P1:raise2/P2:c,"['9=1.000000', 'T=2.000000', 'J=2.000000', 'Q=2.000000', 'K=1.000000']"
/C:9K/P1:c/P2:raise2/P1:raise2/P2:c,"['9=1.000000', 'T=2.000000', 'J=2.000000', 'Q=2.000000', 'K=1.000000']"
/C:9K/P1:c/P2:raise2/P1:c,"['9=1.000000', 'T=2.000000', 'J=2.000000', 'Q=2.000000', 'K=1.000000']"
/C:9K/P1:c/P2:c,"['9=1.000000', 'T=2.000000', 'J=2.000000', 'Q=2.000000', 'K=1.000000']"
/C:T9/P1:raise2/P2:raise2/P1:c,"['9=1.000000', 'T=1.000000', 'J=2.000000', 'Q=2.000000', 'K=2.000000']"
/C:T9/P1:raise2/P2:c,"['9=1.000000', 'T=1.000000', 'J=2.000000', 'Q=2.000000', 'K=2.000000']"
/C:T9/P1:c/P2:raise2/P1:raise2/P2:c,"['9=1.000000', 'T=1.000000', 'J=2.000000', 'Q=2.000000', 'K=2.000000']"
/C:T9/P1:c/P2:raise2/P1:c,"['9=1.000000', 'T=1.000000', 'J=2.000000', 'Q=2.000000', 'K=2.000000']"
/C:T9/P1:c/P2:c,"['9=1.000000', 'T=1.000000', 'J=2.000000', 'Q=2.000000', 'K=2.000000']"
/C:TT/P1:raise2/P2:raise2/P1:c,"['9=2.000000', 'J=2.000000', 'Q=2.000000', 'K=2.000000']"
/C:TT/P1:raise2/P2:c,"['9=2.000000', 'J=2.000000', 'Q=2.000000', 'K=2.000000']"
/C:TT/P1:c/P2:raise2/P1:raise2/P2:c,"['9=2.000000', 'J=2.000000', 'Q=2.000000', 'K=2.000000']"
/C:TT/P1:c/P2:raise2/P1:c,"['9=2.000000', 'J=2.000000', 'Q=2.000000', 'K=2.000000']"
/C:TT/P1:c/P2:c,"['9=2.000000', 'J=2.000000', 'Q=2.000000', 'K=2.000000']"
/C:TJ/P1:raise2/P2:raise2/P1:c,"['9=2.000000', 'T=1.000000', 'J=1.000000', 'Q=2.000000', 'K=2.000000']"
/C:TJ/P1:raise2/P2:c,"['9=2.000000', 'T=1.000000', 'J=1.000000', 'Q=2.000000', 'K=2.000000']"
/C:TJ/P1:c/P2:raise2/P1:raise2/P2:c,"['9=2.000000', 'T=1.000000', 'J=1.000000', 'Q=2.000000', 'K=2.000000']"
/C:TJ/P1:c/P2:raise2/P1:c,"['9=2.000000', 'T=1.000000', 'J=1.000000', 'Q=2.000000', 'K=2.000000']"
/C:TJ/P1:c/P2:c,"['9=2.000000', 'T=1.000000', 'J=1.000000', 'Q=2.000000', 'K=2.000000']"
/C:TQ/P1:raise2/P2:raise2/P1:c,"['9=2.000000', 'T=1.000000', 'J=2.000000', 'Q=1.000000', 'K=2.000000']"
